Sum of account_balance,account_manager,account_name,account_ownership,account_statement,account_status,account_type,acid
0,string,AC0011,string,true,ACTIVE,LAA,DAL000011
0,string,ALEX DEPOSIT CONTRIBUTION OF PRODUCT CODE,string,true,ACTIVE,SBA,S03-010002
1000,string,ALEX ORDINARY ACCOUNT CLASS B,string,true,ACTIVE,SBA,G01-010002
0,string,ALEX SHARE CAPITAL ACCOUNT OF PRODUCT CODE,string,true,ACTIVE,SBA,S02-010002
999999,string,string,string,true,ACTIVE,OAB,100002
999999,string,string,string,true,ACTIVE,OAB,100003
999999,string,string,string,true,ACTIVE,OAB,string001
999999,Superuser Admin,ADVANCE INT,OFFICE ACCOUNT,,ACTIVE,OAB,140041
999999,Superuser Admin,Charge off account,OFFICE ACCOUNT,,ACTIVE,OAB,140034
1001999,Superuser Admin,CR.PLACEHOLDER,OFFICE ACCOUNT,,ACTIVE,OAB,140043
999999,Superuser Admin,DR.PLACEHOLDER,OFFICE ACCOUNT,,ACTIVE,OAB,140042
999999,Superuser Admin,Interest Receivables,OFFICE ACCOUNT,,ACTIVE,OAB,140032
0,Superuser Admin,MARYLENES AF NJOROGE,SINGLE ACCOUNT,,ACTIVE,LAA,BNS000002
0,Superuser Admin,MARYLENES AF NJOROGE,SINGLE ACCOUNT,,ACTIVE,LAA,NLP000001
999999,Superuser Admin,Motor Vehicle,OFFICE ACCOUNT,,ACTIVE,OAB,105002
999999,Superuser Admin,Motor Vehicle,OFFICE ACCOUNT,,ACTIVE,OAB,105003
999999,Superuser Admin,Motor Vehicle,OFFICE ACCOUNT,,ACTIVE,OAB,105004
999999,Superuser Admin,Motor Vehicle,OFFICE ACCOUNT,,ACTIVE,OAB,105005
999999,Superuser Admin,Motor Vehicle,OFFICE ACCOUNT,,ACTIVE,OAB,105006
999999,Superuser Admin,Motor Vehicle,OFFICE ACCOUNT,,ACTIVE,OAB,105007
999999,Superuser Admin,Motor Vehicle,OFFICE ACCOUNT,,ACTIVE,OAB,105008
999999,Superuser Admin,Motor Vehicle,OFFICE ACCOUNT,,ACTIVE,OAB,105009
999999,Superuser Admin,Motor Vehicle,OFFICE ACCOUNT,,ACTIVE,OAB,105010
999999,Superuser Admin,Motor Vehicle,OFFICE ACCOUNT,,ACTIVE,OAB,105011
999999,Superuser Admin,Motor Vehicle,OFFICE ACCOUNT,,ACTIVE,OAB,105012
999999,Superuser Admin,Motor Vehicle,OFFICE ACCOUNT,,ACTIVE,OAB,105013
1001249.3999999999,Superuser Admin,MPESA,OFFICE ACCOUNT,,ACTIVE,OAB,OAB001-001001
999999,Superuser Admin,P & L,OFFICE ACCOUNT,,ACTIVE,OAB,140037
999999,Superuser Admin,PENAL INT. SUSPENSE,OFFICE ACCOUNT,,ACTIVE,OAB,140040
999999,Superuser Admin,Principal lossline account,OFFICE ACCOUNT,,ACTIVE,OAB,140033
999999,Superuser Admin,PRINCIPLE RECEIVABLE,OFFICE ACCOUNT,,ACTIVE,OAB,140036
999999,Superuser Admin,RECOVERY LOSSLINE,OFFICE ACCOUNT,,ACTIVE,OAB,140035
0,Superuser Admin,RISPA KIPTOO JERUTO DEPOSIT CONTRIBUTION OF PRODUCT CODE,SINGLE ACCOUNT,true,ACTIVE,SBA,S03-060001
0,Superuser Admin,RISPA KIPTOO JERUTO ORDINARY ACCOUNT CLASS B,SINGLE ACCOUNT,true,ACTIVE,SBA,G01-060001
0,Superuser Admin,RISPA KIPTOO JERUTO SHARE CAPITAL ACCOUNT OF PRODUCT CODE,SINGLE ACCOUNT,true,ACTIVE,SBA,S02-060001
